Date:11/17/08																																																																																																																																																									
Statement of Votes Cast																																																																																																																																																									
Beaver County, Utah		Time:09:30:36																																																																																																																																																							
Page:1 of 26																																																																																																																																																									
General Election																																																																																																																																																									
4-Nov-08																																																																																																																																																									
SOVC For Jurisdiction Wide, All Counters, All Races																																																																																																																																																									
Final Count for Canvass 11/17/08																																																																																																																																																									
TURN OUT					STRAIGHT PARTY													U.S. PRESIDENT																					US CONGRESS D3													GOVERNOR													ATTY GENERAL													STATE TREASURER											STATE AUDITOR															STATE REP D73													COUNTY COMMISSION									SCHOOL BOARD 1									SCHOOL BOARD 2											SCHOOL BOARD 3							
																																																																																																																																																									
	Reg. Voters	Cards Cast	%			Reg. Voters	Times	Total Votes	DEMOCRATIC (DEM)		REPUBLICAN (REP)		LIBERTARIAN (LIB)		CONSTITUTION (CON)				Reg. Voters	Times	Total Votes	BARACK OBAMA		JOHN McCAIN (REP)		BOB BARR (LIB)		CHUCK BALDWIN		RALPH NADER		GLORIA LA		CYNTHIA		Write-In Votes				Reg. Voters	Times	Total Votes	BENNION L.		JASON CHAFFETZ		JIM NOORLANDER		Write-In Votes				Reg. Voters	Times	Total Votes	BOB		JON M. HUNTSMAN,		DELL SCHANZE		Write-In Votes				Reg. Voters	Times	Total Votes	JEAN WELCH HILL		MARK L.		ANDREW		Write-In Votes				Reg. Voters	Times	Total Votes	DICK CLARK (DEM)		RICHARD K. ELLIS		Write-In Votes				Reg. Voters	Times	Total Votes	CLARE COLLARD		AUSTON JOHNSON		MIKE STODDARD		RICHARD D.		Write-In Votes				Reg. Voters	Times	Total Votes	TED HALLISEY		MIKE NOEL (REP)		ALLISON HOWES		Write-In Votes				Reg. Voters	Times	Total Votes	CHAD W. JOHNSON		Write-In Votes				Reg. Voters	Times	Total Votes	CAROLYN WHITE		Write-In Votes				Reg. Voters	Times	Total Votes	NICHOLAS R.		MELISSA I.		Write-In Votes				Reg. Voters	Times	Total Votes	ROBERT E.		Write-In Votes	
Provisional	756	2	0.26%		Provisional	756	2	1	0	0.00%	1	100.00%	0	0.00%	0	0.00%		Provisional	756	2	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	756	2	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Provisional	756	2	2	0	0.00%	1	50.00%	1	50.00%	0	0.00%		Provisional	756	2	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Provisional	756	2	2	0	0.00%	2	100.00%	0	0.00%		Provisional	756	2	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	756	2	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Provisional	756	2	0	0		0			Provisional									Provisional											Provisional							
Total	756	389	51.46%		Total	756	389	108	62	57.41%	45	41.67%	1	0.93%	0	0.00%		Total	756	389	384	149	38.80%	219	57.03%	4	1.04%	4	1.04%	7	1.82%	0	0.00%	1	0.26%	0	0.00%		Total	756	389	367	166	45.23%	177	48.23%	24	6.54%	0	0.00%		Total	756	389	380	109	28.68%	263	69.21%	8	2.11%	0	0.00%		Total	756	389	379	132	34.83%	238	62.80%	9	2.37%	0	0.00%		Total	756	389	372	182	48.92%	190	51.08%	0	0.00%		Total	756	389	378	155	41.01%	163	43.12%	46	12.17%	14	3.70%	0	0.00%		Total	756	389	375	158	42.13%	190	50.67%	27	7.20%	0	0.00%		Total	756	389	231	217	93.94%	14	6.06%		Total									Total											Total							
Minersville					Minersville													Minersville																					Minersville													Minersville													Minersville													Minersville											Minersville															Minersville													Minersville									Minersville									Minersville											Minersville							
Polling	596	320	53.69%		Polling	596	320	110	7	6.36%	101	91.82%	0	0.00%	2	1.82%		Polling	596	320	317	41	12.93%	264	83.28%	1	0.32%	8	2.52%	0	0.00%	0	0.00%	0	0.00%	3	0.95%		Polling	596	320	303	43	14.19%	244	80.53%	16	5.28%	0	0.00%		Polling	596	320	311	28	9.00%	278	89.39%	4	1.29%	1	0.32%		Polling	596	320	306	30	9.80%	262	85.62%	14	4.58%	0	0.00%		Polling	596	320	303	47	15.51%	256	84.49%	0	0.00%		Polling	596	320	302	40	13.25%	227	75.17%	19	6.29%	16	5.30%	0	0.00%		Polling	596	320	306	46	15.03%	238	77.78%	21	6.86%	1	0.33%		Polling	596	320	110	106	96.36%	4	3.64%		Polling									Polling											Polling							
Early	596	44	7.38%		Early	596	44	20	8	40.00%	12	60.00%	0	0.00%	0	0.00%		Early	596	44	44	15	34.09%	29	65.91%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Early	596	44	43	13	30.23%	30	69.77%	0	0.00%	0	0.00%		Early	596	44	44	12	27.27%	31	70.45%	1	2.27%	0	0.00%		Early	596	44	44	12	27.27%	30	68.18%	2	4.55%	0	0.00%		Early	596	44	43	13	30.23%	30	69.77%	0	0.00%		Early	596	44	43	13	30.23%	27	62.79%	2	4.65%	1	2.33%	0	0.00%		Early	596	44	43	16	37.21%	26	60.47%	1	2.33%	0	0.00%		Early	596	44	13	13	100.00%	0	0.00%		Early									Early											Early							
Absentee	596	3	0.50%		Absentee	596	3	0	0		0		0		0			Absentee	596	3	3	0	0.00%	3	100.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	596	3	3	1	33.33%	2	66.67%	0	0.00%	0	0.00%		Absentee	596	3	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Absentee	596	3	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Absentee	596	3	3	0	0.00%	3	100.00%	0	0.00%		Absentee	596	3	3	0	0.00%	3	100.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	596	3	3	0	0.00%	3	100.00%	0	0.00%	0	0.00%		Absentee	596	3	1	1	100.00%	0	0.00%		Absentee									Absentee											Absentee							
Provisional	596	4	0.67%		Provisional	596	4	2	0	0.00%	2	100.00%	0	0.00%	0	0.00%		Provisional	596	4	4	0	0.00%	4	100.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	596	4	4	0	0.00%	4	100.00%	0	0.00%	0	0.00%		Provisional	596	4	4	0	0.00%	4	100.00%	0	0.00%	0	0.00%		Provisional	596	4	4	0	0.00%	4	100.00%	0	0.00%	0	0.00%		Provisional	596	4	4	0	0.00%	4	100.00%	0	0.00%		Provisional	596	4	4	0	0.00%	3	75.00%	0	0.00%	1	25.00%	0	0.00%		Provisional	596	4	4	0	0.00%	4	100.00%	0	0.00%	0	0.00%		Provisional	596	4	1	1	100.00%	0	0.00%		Provisional									Provisional											Provisional							
Total	596	371	62.25%		Total	596	371	132	15	11.36%	115	87.12%	0	0.00%	2	1.52%		Total	596	371	368	56	15.22%	300	81.52%	1	0.27%	8	2.17%	0	0.00%	0	0.00%	0	0.00%	3	0.82%		Total	596	371	353	57	16.15%	280	79.32%	16	4.53%	0	0.00%		Total	596	371	361	40	11.08%	315	87.26%	5	1.39%	1	0.28%		Total	596	371	356	42	11.80%	298	83.71%	16	4.49%	0	0.00%		Total	596	371	353	60	17.00%	293	83.00%	0	0.00%		Total	596	371	352	53	15.06%	260	73.86%	21	5.97%	18	5.11%	0	0.00%		Total	596	371	356	62	17.42%	271	76.12%	22	6.18%	1	0.28%		Total	596	371	125	121	96.80%	4	3.20%		Total									Total											Total							
																																																																																																																																																									
Total					Total													Total																					Total													Total													Total													Total											Total															Total													Total									Total									Total											Total							
Polling	4260	1672	39.25%		Polling	4260	1672	446	101	22.65%	333	74.66%	3	0.67%	9	2.02%		Polling	4260	1672	1652	277	16.77%	1321	79.96%	9	0.54%	22	1.33%	15	0.91%	0	0.00%	0	0.00%	8	0.48%		Polling	4260	1672	1558	332	21.31%	1142	73.30%	83	5.33%	1	0.06%		Polling	4260	1672	1625	207	12.74%	1385	85.23%	32	1.97%	1	0.06%		Polling	4260	1672	1579	253	16.02%	1270	80.43%	55	3.48%	1	0.06%		Polling	4260	1672	1551	357	23.02%	1194	76.98%	0	0.00%		Polling	4260	1672	1547	293	18.94%	1056	68.26%	129	8.34%	68	4.40%	1	0.06%		Polling	4260	1672	1602	353	22.03%	1150	71.79%	98	6.12%	1	0.06%		Polling	4260	1672	847	820	96.81%	27	3.19%		Polling	890	356	337	191	56.68%	146	43.32%		Polling	836	276	263	139	52.85%	119	45.25%	5	1.90%		Polling	868	320	294	108	36.73%	186	63.27%
Early	4260	739	17.35%		Early	4260	739	244	92	37.70%	147	60.25%	3	1.23%	2	0.82%		Early	4260	739	719	233	32.41%	466	64.81%	3	0.42%	8	1.11%	6	0.83%	0	0.00%	2	0.28%	1	0.14%		Early	4260	739	680	232	34.12%	408	60.00%	40	5.88%	0	0.00%		Early	4260	739	705	161	22.84%	528	74.89%	16	2.27%	0	0.00%		Early	4260	739	692	195	28.18%	470	67.92%	27	3.90%	0	0.00%		Early	4260	739	676	248	36.69%	428	63.31%	0	0.00%		Early	4260	739	678	207	30.53%	379	55.90%	67	9.88%	25	3.69%	0	0.00%		Early	4260	739	695	232	33.38%	435	62.59%	28	4.03%	0	0.00%		Early	4260	739	383	380	99.22%	3	0.78%		Early	890	188	165	104	63.03%	61	36.97%		Early	836	155	149	81	54.36%	67	44.97%	1	0.67%		Early	868	193	160	83	51.88%	77	48.13%
Absentee	4260	106	2.49%		Absentee	4260	106	25	7	28.00%	18	72.00%	0	0.00%	0	0.00%		Absentee	4260	106	102	27	26.47%	75	73.53%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Absentee	4260	106	95	32	33.68%	59	62.11%	4	4.21%	0	0.00%		Absentee	4260	106	101	14	13.86%	85	84.16%	2	1.98%	0	0.00%		Absentee	4260	106	99	20	20.20%	76	76.77%	3	3.03%	0	0.00%		Absentee	4260	106	99	30	30.30%	69	69.70%	0	0.00%		Absentee	4260	106	97	26	26.80%	65	67.01%	2	2.06%	4	4.12%	0	0.00%		Absentee	4260	106	99	21	21.21%	71	71.72%	7	7.07%	0	0.00%		Absentee	4260	106	60	60	100.00%	0	0.00%		Absentee	890	48	40	31	77.50%	9	22.50%		Absentee	836	15	14	9	64.29%	5	35.71%	0	0.00%		Absentee	868	32	29	19	65.52%	10	34.48%
Provisional	4260	46	1.08%		Provisional	4260	46	13	2	15.38%	11	84.62%	0	0.00%	0	0.00%		Provisional	4260	46	45	5	11.11%	40	88.89%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%	0	0.00%		Provisional	4260	46	44	7	15.91%	35	79.55%	2	4.55%	0	0.00%		Provisional	4260	46	45	4	8.89%	40	88.89%	1	2.22%	0	0.00%		Provisional	4260	46	45	8	17.78%	35	77.78%	2	4.44%	0	0.00%		Provisional	4260	46	44	8	18.18%	36	81.82%	0	0.00%		Provisional	4260	46	44	7	15.91%	31	70.45%	4	9.09%	2	4.55%	0	0.00%		Provisional	4260	46	45	5	11.11%	38	84.44%	2	4.44%	0	0.00%		Provisional	4260	46	21	19	90.48%	2	9.52%		Provisional	890	14	14	9	64.29%	5	35.71%		Provisional	836	7	6	1	16.67%	5	83.33%	0	0.00%		Provisional	868	18	18	5	27.78%	13	72.22%
Total	4260	2563	60.16%		Total	4260	2563	728	202	27.75%	509	69.92%	6	0.82%	11	1.51%		Total	4260	2563	2518	542	21.53%	1902	75.54%	12	0.48%	30	1.19%	21	0.83%	0	0.00%	2	0.08%	9	0.36%		Total	4260	2563	2377	603	25.37%	1644	69.16%	129	5.43%	1	0.04%		Total	4260	2563	2476	386	15.59%	2038	82.31%	51	2.06%	1	0.04%		Total	4260	2563	2415	476	19.71%	1851	76.65%	87	3.60%	1	0.04%		Total	4260	2563	2370	643	27.13%	1727	72.87%	0	0.00%		Total	4260	2563	2366	533	22.53%	1531	64.71%	202	8.54%	99	4.18%	1	0.04%		Total	4260	2563	2441	611	25.03%	1694	69.40%	135	5.53%	1	0.04%		Total	4260	2563	1311	1279	97.56%	32	2.44%		Total	890	606	556	335	60.25%	221	39.75%		Total	836	453	432	230	53.24%	196	45.37%	6	1.39%		Total	868	563	501	215	42.91%	286	57.09%
